TIME,CHAN1,CHAN2
-0.1187,9.60e-01,4.00e+00
-0.1185,-2.40e+00,2.20e+00
-0.1183,-3.12e+00,2.20e+00
-0.1181,-1.68e+00,4.60e+00
-0.1179,-8.00e-01,5.00e+00
-0.1177,-2.16e+00,3.60e+00
-0.1175,-2.08e+00,4.00e+00
-0.1173,-4.56e+00,2.60e+00
-0.1171,-4.40e+00,3.40e+00
-0.1169,-1.84e+00,5.00e+00
-0.1167,-1.92e+00,4.80e+00
-0.1165,-4.72e+00,2.60e+00
-0.1163,-5.12e+00,2.60e+00
-0.1161,-3.20e+00,4.60e+00
-0.1159,-3.20e+00,5.00e+00
-0.1157,-1.92e+00,3.40e+00
-0.1155,-2.96e+00,3.40e+00
-0.1153,-5.04e+00,2.40e+00
-0.1151,-4.72e+00,2.80e+00
-0.1149,-1.84e+00,4.60e+00
-0.1147,-1.76e+00,4.40e+00
-0.1145,-4.48e+00,2.20e+00
-0.1143,-4.80e+00,2.20e+00
-0.1141,-2.80e+00,4.20e+00
-0.1139,-2.88e+00,4.40e+00
-0.1137,-1.60e+00,2.80e+00
-0.1135,-2.64e+00,3.20e+00
-0.1133,-4.64e+00,2.00e+00
-0.1131,-4.40e+00,2.60e+00
-0.1129,-1.44e+00,4.20e+00
-0.1127,-1.44e+00,4.00e+00
-0.1125,-4.16e+00,2.00e+00
-0.1123,-4.56e+00,2.00e+00
-0.1121,-2.48e+00,3.80e+00
-0.1119,-2.48e+00,4.20e+00
-0.1117,-1.28e+00,2.20e+00
-0.1115,-2.24e+00,2.20e+00
-0.1113,-4.32e+00,8.00e-01
-0.1111,-4.08e+00,1.00e+00
-0.1109,-1.20e+00,2.20e+00
-0.1107,-1.12e+00,1.80e+00
-0.1105,-3.12e+00,-1.20e+00
-0.1103,-3.28e+00,-1.40e+00
-0.1101,-7.20e-01,2.00e-01
-0.1099,-8.00e-01,4.00e-01
-0.1097,8.00e-01,-1.60e+00
-0.1095,1.60e-01,-1.20e+00
-0.1093,-1.36e+00,-3.00e+00
-0.1091,-8.80e-01,-2.60e+00
-0.1089,2.48e+00,-1.20e+00
-0.1087,2.48e+00,-1.60e+00
-0.1085,4.00e-01,-4.20e+00
-0.1083,1.60e-01,-4.20e+00
-0.1081,2.80e+00,-2.60e+00
-0.1079,2.80e+00,-2.40e+00
-0.1077,4.32e+00,-4.00e+00
-0.1075,3.44e+00,-3.60e+00
-0.1073,1.60e+00,-5.00e+00
-0.1071,2.08e+00,-4.20e+00
-0.1069,5.28e+00,-2.40e+00
-0.1067,5.28e+00,-2.40e+00
-0.1065,2.64e+00,-4.60e+00
-0.1063,2.24e+00,-4.60e+00
-0.1061,4.24e+00,-2.40e+00
-0.1059,4.16e+00,-2.20e+00
-0.1057,5.36e+00,-3.80e+00
-0.1055,4.40e+00,-3.40e+00
-0.1053,2.16e+00,-4.40e+00
-0.1051,2.40e+00,-4.00e+00
-0.1049,5.20e+00,-2.00e+00
-0.1047,5.28e+00,-2.20e+00
-0.1045,2.40e+00,-4.20e+00
-0.1043,2.00e+00,-4.20e+00
-0.1041,3.92e+00,-2.20e+00
-0.1039,3.92e+00,-1.60e+00
-0.1037,5.04e+00,-3.20e+00
-0.1035,4.00e+00,-2.80e+00
-0.1033,1.84e+00,-4.20e+00
-0.1031,2.08e+00,-3.60e+00
-0.1029,4.80e+00,-1.80e+00
-0.1027,4.88e+00,-1.80e+00
-0.1025,2.08e+00,-4.00e+00
-0.1023,1.68e+00,-4.00e+00
-0.1021,3.60e+00,-1.80e+00
-0.1019,3.60e+00,-1.40e+00
-0.1017,4.64e+00,-2.40e+00
-0.1015,3.68e+00,-2.80e+00
-0.1013,1.52e+00,-1.40e+00
-0.1011,1.76e+00,-1.80e+00
-0.1009,4.56e+00,6.00e-01
-0.1007,4.56e+00,6.00e-01
-0.1005,1.12e+00,-1.00e+00
-0.1003,4.80e-01,-8.00e-01
-0.1001,1.92e+00,1.80e+00
-0.0999,2.72e+00,2.20e+00
-0.0997,1.28e+00,1.20e+00
-0.0995,1.20e+00,8.00e-01
-0.0993,-1.52e+00,2.00e+00
-0.0991,-1.28e+00,1.80e+00
-0.0989,9.60e-01,4.00e+00
-0.0987,8.80e-01,4.00e+00
-0.0985,-2.40e+00,2.20e+00
-0.0983,-3.04e+00,2.20e+00
-0.0981,-1.68e+00,4.60e+00
-0.0979,-8.00e-01,5.00e+00
-0.0977,-2.08e+00,3.60e+00
-0.0975,-2.08e+00,4.00e+00
-0.0973,-4.48e+00,2.60e+00
-0.0971,-4.32e+00,3.40e+00
-0.0969,-1.92e+00,4.80e+00
-0.0967,-1.92e+00,4.80e+00
-0.0965,-4.72e+00,2.60e+00
-0.0963,-5.12e+00,2.60e+00
-0.0961,-3.12e+00,4.60e+00
-0.0959,-3.12e+00,5.00e+00
-0.0957,-1.92e+00,3.40e+00
-0.0955,-2.88e+00,3.40e+00
-0.0953,-5.04e+00,2.40e+00
-0.0951,-4.72e+00,2.80e+00
-0.0949,-1.84e+00,4.60e+00
-0.0947,-1.76e+00,4.40e+00
-0.0945,-4.40e+00,2.20e+00
-0.0943,-4.80e+00,2.20e+00
-0.0941,-2.80e+00,4.20e+00
-0.0939,-2.88e+00,4.40e+00
-0.0937,-1.60e+00,3.00e+00
-0.0935,-2.64e+00,3.20e+00
-0.0933,-4.64e+00,2.00e+00
-0.0931,-4.32e+00,2.60e+00
-0.0929,-1.44e+00,4.20e+00
-0.0927,-1.44e+00,4.20e+00
-0.0925,-4.16e+00,1.80e+00
-0.0923,-4.48e+00,2.00e+00
-0.0921,-2.40e+00,3.80e+00
-0.0919,-2.48e+00,4.20e+00
-0.0917,-1.28e+00,2.20e+00
-0.0915,-2.24e+00,2.20e+00
-0.0913,-4.40e+00,8.00e-01
-0.0911,-4.08e+00,1.00e+00
-0.0909,-1.20e+00,2.40e+00
-0.0907,-1.12e+00,1.80e+00
-0.0905,-3.20e+00,-1.20e+00
-0.0903,-3.28e+00,-1.40e+00
-0.0901,-7.20e-01,2.00e-01
-0.0899,-8.00e-01,4.00e-01
-0.0897,8.00e-01,-1.60e+00
-0.0895,2.40e-01,-1.20e+00
-0.0893,-1.36e+00,-3.00e+00
-0.0891,-8.80e-01,-2.60e+00
-0.0889,2.48e+00,-1.20e+00
-0.0887,2.48e+00,-1.60e+00
-0.0885,4.80e-01,-4.20e+00
-0.0883,2.40e-01,-4.20e+00
-0.0881,2.80e+00,-2.60e+00
-0.0879,2.80e+00,-2.40e+00
-0.0877,4.32e+00,-4.00e+00
-0.0875,3.52e+00,-3.80e+00
-0.0873,1.60e+00,-5.00e+00
-0.0871,2.00e+00,-4.20e+00
-0.0869,5.28e+00,-2.40e+00
-0.0867,5.28e+00,-2.40e+00
-0.0865,2.64e+00,-4.80e+00
-0.0863,2.24e+00,-4.60e+00
-0.0861,4.16e+00,-2.40e+00
-0.0859,4.24e+00,-2.20e+00
-0.0857,5.36e+00,-3.60e+00
-0.0855,4.32e+00,-3.40e+00
-0.0853,2.16e+00,-4.40e+00
-0.0851,2.48e+00,-3.80e+00
-0.0849,5.20e+00,-2.00e+00
-0.0847,5.20e+00,-2.20e+00
-0.0845,2.40e+00,-4.20e+00
-0.0843,2.00e+00,-4.20e+00
-0.0841,3.92e+00,-2.20e+00
-0.0839,3.92e+00,-1.80e+00
-0.0837,5.04e+00,-3.20e+00
-0.0835,4.00e+00,-3.00e+00
-0.0833,1.84e+00,-4.20e+00
-0.0831,2.08e+00,-3.40e+00
-0.0829,4.80e+00,-1.60e+00
-0.0827,4.88e+00,-1.80e+00
-0.0825,2.08e+00,-4.00e+00
-0.0823,1.68e+00,-4.00e+00
-0.0821,3.60e+00,-2.00e+00
-0.0819,3.52e+00,-1.40e+00
-0.0817,4.72e+00,-2.40e+00
-0.0815,3.76e+00,-2.80e+00
-0.0813,1.52e+00,-1.40e+00
-0.0811,1.76e+00,-1.80e+00
-0.0809,4.56e+00,6.00e-01
-0.0807,4.56e+00,6.00e-01
-0.0805,1.12e+00,-1.00e+00
-0.0803,4.80e-01,-1.00e+00
-0.0801,2.00e+00,1.80e+00
-0.0799,2.72e+00,2.20e+00
-0.0797,1.28e+00,1.20e+00
-0.0795,1.36e+00,8.00e-01
-0.0793,-1.52e+00,2.00e+00
-0.0791,-1.28e+00,1.80e+00
-0.0789,9.60e-01,4.00e+00
-0.0787,8.80e-01,4.00e+00
-0.0785,-2.40e+00,2.20e+00
-0.0783,-3.12e+00,2.20e+00
-0.0781,-1.60e+00,4.60e+00
-0.0779,-8.00e-01,5.00e+00
-0.0777,-2.08e+00,3.60e+00
-0.0775,-2.08e+00,3.80e+00
-0.0773,-4.56e+00,2.60e+00
-0.0771,-4.40e+00,3.40e+00
-0.0769,-1.92e+00,5.00e+00
-0.0767,-1.84e+00,4.80e+00
-0.0765,-4.72e+00,2.60e+00
-0.0763,-5.12e+00,2.60e+00
-0.0761,-3.12e+00,4.40e+00
-0.0759,-3.20e+00,5.00e+00
-0.0757,-1.84e+00,3.40e+00
-0.0755,-2.96e+00,3.40e+00
-0.0753,-5.04e+00,2.40e+00
-0.0751,-4.72e+00,2.80e+00
-0.0749,-1.84e+00,4.60e+00
-0.0747,-1.76e+00,4.40e+00
-0.0745,-4.48e+00,2.20e+00
-0.0743,-4.80e+00,2.20e+00
-0.0741,-2.80e+00,4.20e+00
-0.0739,-2.88e+00,4.40e+00
-0.0737,-1.60e+00,3.00e+00
-0.0735,-2.56e+00,3.00e+00
-0.0733,-4.72e+00,1.80e+00
-0.0731,-4.32e+00,2.60e+00
-0.0729,-1.44e+00,4.20e+00
-0.0727,-1.44e+00,4.00e+00
-0.0725,-4.16e+00,2.00e+00
-0.0723,-4.56e+00,2.00e+00
-0.0721,-2.48e+00,4.00e+00
-0.0719,-2.48e+00,4.20e+00
-0.0717,-1.28e+00,2.20e+00
-0.0715,-2.24e+00,2.00e+00
-0.0713,-4.40e+00,8.00e-01
-0.0711,-4.08e+00,1.00e+00
-0.0709,-1.20e+00,2.00e+00
-0.0707,-1.12e+00,1.80e+00
-0.0705,-3.12e+00,-1.20e+00
-0.0703,-3.28e+00,-1.40e+00
-0.0701,-8.00e-01,2.00e-01
-0.0699,-8.00e-01,4.00e-01
-0.0697,8.80e-01,-1.60e+00
-0.0695,1.60e-01,-1.20e+00
-0.0693,-1.36e+00,-3.00e+00
-0.0691,-8.00e-01,-2.60e+00
-0.0689,2.48e+00,-1.20e+00
-0.0687,2.56e+00,-1.40e+00
-0.0685,4.80e-01,-4.20e+00
-0.0683,1.60e-01,-4.20e+00
-0.0681,2.80e+00,-2.60e+00
-0.0679,2.72e+00,-2.40e+00
-0.0677,4.32e+00,-4.00e+00
-0.0675,3.44e+00,-3.60e+00
-0.0673,1.60e+00,-5.00e+00
-0.0671,2.08e+00,-4.20e+00
-0.0669,5.28e+00,-2.40e+00
-0.0667,5.36e+00,-2.40e+00
-0.0665,2.64e+00,-4.60e+00
-0.0663,2.24e+00,-4.60e+00
-0.0661,4.24e+00,-2.40e+00
-0.0659,4.16e+00,-2.20e+00
-0.0657,5.36e+00,-3.80e+00
-0.0655,4.32e+00,-3.60e+00
-0.0653,2.16e+00,-4.40e+00
-0.0651,2.48e+00,-4.00e+00
-0.0649,5.20e+00,-2.00e+00
-0.0647,5.28e+00,-2.20e+00
-0.0645,2.40e+00,-4.20e+00
-0.0643,2.00e+00,-4.20e+00
-0.0641,3.92e+00,-2.20e+00
-0.0639,3.84e+00,-1.60e+00
-0.0637,5.04e+00,-3.20e+00
-0.0635,4.00e+00,-2.80e+00
-0.0633,1.84e+00,-4.20e+00
-0.0631,2.08e+00,-3.60e+00
-0.0629,4.88e+00,-1.60e+00
-0.0627,4.88e+00,-1.80e+00
-0.0625,2.00e+00,-4.00e+00
-0.0623,1.60e+00,-4.00e+00
-0.0621,3.52e+00,-1.80e+00
-0.0619,3.44e+00,-1.40e+00
-0.0617,4.64e+00,-2.40e+00
-0.0615,3.68e+00,-2.80e+00
-0.0613,1.52e+00,-1.40e+00
-0.0611,1.76e+00,-1.80e+00
-0.0609,4.48e+00,6.00e-01
-0.0607,4.56e+00,6.00e-01
-0.0605,1.12e+00,-1.00e+00
-0.0603,4.80e-01,-6.00e-01
-0.0601,1.84e+00,1.80e+00
-0.0599,2.72e+00,2.40e+00
-0.0597,1.28e+00,1.20e+00
-0.0595,1.20e+00,8.00e-01
-0.0593,-1.52e+00,2.00e+00
-0.0591,-1.28e+00,1.80e+00
-0.0589,8.80e-01,4.00e+00
-0.0587,8.80e-01,4.00e+00
-0.0585,-2.48e+00,2.20e+00
-0.0583,-3.12e+00,2.20e+00
-0.0581,-1.60e+00,4.60e+00
-0.0579,-8.00e-01,5.20e+00
-0.0577,-2.16e+00,3.60e+00
-0.0575,-2.08e+00,3.80e+00
-0.0573,-4.48e+00,2.60e+00
-0.0571,-4.40e+00,3.40e+00
-0.0569,-1.84e+00,5.00e+00
-0.0567,-1.92e+00,4.80e+00
-0.0565,-4.72e+00,2.60e+00
-0.0563,-5.12e+00,2.60e+00
-0.0561,-3.12e+00,4.40e+00
-0.0559,-3.20e+00,4.80e+00
-0.0557,-1.92e+00,3.40e+00
-0.0555,-2.96e+00,3.40e+00
-0.0553,-5.04e+00,2.40e+00
-0.0551,-4.72e+00,2.80e+00
-0.0549,-1.76e+00,4.60e+00
-0.0547,-1.76e+00,4.40e+00
-0.0545,-4.48e+00,2.20e+00
-0.0543,-4.80e+00,2.20e+00
-0.0541,-2.80e+00,4.20e+00
-0.0539,-2.80e+00,4.40e+00
-0.0537,-1.60e+00,3.00e+00
-0.0535,-2.64e+00,3.20e+00
-0.0533,-4.64e+00,2.00e+00
-0.0531,-4.32e+00,2.60e+00
-0.0529,-1.44e+00,4.20e+00
-0.0527,-1.44e+00,4.20e+00
-0.0525,-4.16e+00,2.00e+00
-0.0523,-4.56e+00,1.80e+00
-0.0521,-2.48e+00,3.80e+00
-0.0519,-2.56e+00,4.20e+00
-0.0517,-1.28e+00,2.20e+00
-0.0515,-2.24e+00,2.20e+00
-0.0513,-4.32e+00,8.00e-01
-0.0511,-4.08e+00,1.00e+00
-0.0509,-1.20e+00,2.00e+00
-0.0507,-1.20e+00,1.80e+00
-0.0505,-3.12e+00,-1.20e+00
-0.0503,-3.28e+00,-1.40e+00
-0.0501,-8.00e-01,2.00e-01
-0.0499,-8.00e-01,4.00e-01
-0.0497,8.80e-01,-1.60e+00
-0.0495,1.60e-01,-1.20e+00
-0.0493,-1.36e+00,-3.00e+00
-0.0491,-8.80e-01,-2.60e+00
-0.0489,2.48e+00,-1.20e+00
-0.0487,2.56e+00,-1.60e+00
-0.0485,4.00e-01,-4.20e+00
-0.0483,2.40e-01,-4.40e+00
-0.0481,2.88e+00,-2.60e+00
-0.0479,2.80e+00,-2.40e+00
-0.0477,4.32e+00,-4.00e+00
-0.0475,3.52e+00,-3.80e+00
-0.0473,1.60e+00,-4.80e+00
-0.0471,2.08e+00,-4.20e+00
-0.0469,5.28e+00,-2.40e+00
-0.0467,5.36e+00,-2.40e+00
-0.0465,2.64e+00,-4.60e+00
-0.0463,2.24e+00,-4.60e+00
-0.0461,4.24e+00,-2.40e+00
-0.0459,4.16e+00,-2.20e+00
-0.0457,5.36e+00,-3.60e+00
-0.0455,4.32e+00,-3.40e+00
-0.0453,2.16e+00,-4.40e+00
-0.0451,2.32e+00,-3.80e+00
-0.0449,5.20e+00,-2.00e+00
-0.0447,5.20e+00,-2.20e+00
-0.0445,2.40e+00,-4.20e+00
-0.0443,2.00e+00,-4.20e+00
-0.0441,3.92e+00,-2.20e+00
-0.0439,3.84e+00,-1.60e+00
-0.0437,5.04e+00,-3.20e+00
-0.0435,4.00e+00,-3.00e+00
-0.0433,1.84e+00,-4.20e+00
-0.0431,2.16e+00,-3.40e+00
-0.0429,4.88e+00,-1.60e+00
-0.0427,4.88e+00,-1.60e+00
-0.0425,2.08e+00,-4.00e+00
-0.0423,1.68e+00,-4.00e+00
-0.0421,3.60e+00,-1.80e+00
-0.0419,3.52e+00,-1.40e+00
-0.0417,4.72e+00,-2.40e+00
-0.0415,3.68e+00,-2.80e+00
-0.0413,1.52e+00,-1.60e+00
-0.0411,1.76e+00,-1.80e+00
-0.0409,4.56e+00,6.00e-01
-0.0407,4.56e+00,6.00e-01
-0.0405,1.04e+00,-1.00e+00
-0.0403,4.80e-01,-6.00e-01
-0.0401,1.84e+00,1.80e+00
-0.0399,2.72e+00,2.40e+00
-0.0397,1.20e+00,1.20e+00
-0.0395,1.20e+00,8.00e-01
-0.0393,-1.52e+00,2.00e+00
-0.0391,-1.44e+00,1.80e+00
-0.0389,8.80e-01,4.20e+00
-0.0387,8.80e-01,4.00e+00
-0.0385,-2.48e+00,2.20e+00
-0.0383,-3.12e+00,2.20e+00
-0.0381,-1.60e+00,4.60e+00
-0.0379,-8.00e-01,5.00e+00
-0.0377,-2.08e+00,3.60e+00
-0.0375,-2.08e+00,3.80e+00
-0.0373,-4.48e+00,2.60e+00
-0.0371,-4.32e+00,3.40e+00
-0.0369,-1.84e+00,5.00e+00
-0.0367,-1.92e+00,4.80e+00
-0.0365,-4.72e+00,2.60e+00
-0.0363,-5.12e+00,2.60e+00
-0.0361,-3.04e+00,4.60e+00
-0.0359,-3.20e+00,5.00e+00
-0.0357,-1.92e+00,3.40e+00
-0.0355,-2.96e+00,3.40e+00
-0.0353,-5.04e+00,2.40e+00
-0.0351,-4.72e+00,3.00e+00
-0.0349,-1.76e+00,4.60e+00
-0.0347,-1.76e+00,4.40e+00
-0.0345,-4.40e+00,2.20e+00
-0.0343,-4.80e+00,2.20e+00
-0.0341,-2.80e+00,4.20e+00
-0.0339,-2.88e+00,4.40e+00
-0.0337,-1.60e+00,2.80e+00
-0.0335,-2.64e+00,3.20e+00
-0.0333,-4.64e+00,2.00e+00
-0.0331,-4.40e+00,2.60e+00
-0.0329,-1.44e+00,4.20e+00
-0.0327,-1.44e+00,4.20e+00
-0.0325,-4.16e+00,2.00e+00
-0.0323,-4.56e+00,2.00e+00
-0.0321,-2.40e+00,4.00e+00
-0.0319,-2.56e+00,4.20e+00
-0.0317,-1.28e+00,2.00e+00
-0.0315,-2.24e+00,2.20e+00
-0.0313,-4.40e+00,8.00e-01
-0.0311,-4.08e+00,1.00e+00
-0.0309,-1.20e+00,2.00e+00
-0.0307,-1.12e+00,1.80e+00
-0.0305,-3.12e+00,-1.20e+00
-0.0303,-3.28e+00,-1.40e+00
-0.0301,-7.20e-01,2.00e-01
-0.0299,-7.20e-01,4.00e-01
-0.0297,8.80e-01,-1.60e+00
-0.0295,1.60e-01,-1.20e+00
-0.0293,-1.36e+00,-3.00e+00
-0.0291,-8.00e-01,-2.80e+00
-0.0289,2.48e+00,-1.40e+00
-0.0287,2.56e+00,-1.60e+00
-0.0285,4.00e-01,-4.20e+00
-0.0283,3.20e-01,-4.20e+00
-0.0281,2.80e+00,-2.60e+00
-0.0279,2.80e+00,-2.40e+00
-0.0277,4.32e+00,-4.00e+00
-0.0275,3.52e+00,-3.60e+00
-0.0273,1.68e+00,-5.00e+00
-0.0271,2.00e+00,-4.20e+00
-0.0269,5.28e+00,-2.40e+00
-0.0267,5.28e+00,-2.40e+00
-0.0265,2.56e+00,-4.60e+00
-0.0263,2.24e+00,-4.60e+00
-0.0261,4.24e+00,-2.40e+00
-0.0259,4.16e+00,-2.20e+00
-0.0257,5.36e+00,-3.80e+00
-0.0255,4.40e+00,-3.40e+00
-0.0253,2.16e+00,-4.40e+00
-0.0251,2.32e+00,-3.80e+00
-0.0249,5.28e+00,-2.00e+00
-0.0247,5.28e+00,-2.20e+00
-0.0245,2.32e+00,-4.20e+00
-0.0243,2.00e+00,-4.20e+00
-0.0241,3.92e+00,-2.20e+00
-0.0239,3.76e+00,-1.60e+00
-0.0237,5.04e+00,-3.20e+00
-0.0235,4.00e+00,-2.80e+00
-0.0233,1.84e+00,-4.20e+00
-0.0231,2.08e+00,-3.60e+00
-0.0229,4.80e+00,-1.60e+00
-0.0227,4.80e+00,-1.80e+00
-0.0225,2.08e+00,-4.00e+00
-0.0223,1.60e+00,-4.00e+00
-0.0221,3.60e+00,-1.80e+00
-0.0219,3.60e+00,-1.40e+00
-0.0217,4.72e+00,-2.40e+00
-0.0215,3.76e+00,-2.80e+00
-0.0213,1.52e+00,-1.40e+00
-0.0211,1.76e+00,-1.80e+00
-0.0209,4.56e+00,6.00e-01
-0.0207,4.56e+00,6.00e-01
-0.0205,1.12e+00,-1.00e+00
-0.0203,4.00e-01,-6.00e-01
-0.0201,1.84e+00,1.80e+00
-0.0199,2.72e+00,2.40e+00
-0.0197,1.20e+00,1.20e+00
-0.0195,1.28e+00,8.00e-01
-0.0193,-1.52e+00,2.00e+00
-0.0191,-1.44e+00,1.80e+00
-0.0189,8.80e-01,4.20e+00
-0.0187,8.80e-01,4.00e+00
-0.0185,-2.40e+00,2.20e+00
-0.0183,-3.12e+00,2.20e+00
-0.0181,-1.68e+00,4.60e+00
-0.0179,-8.00e-01,5.00e+00
-0.0177,-2.08e+00,3.60e+00
-0.0175,-2.00e+00,4.00e+00
-0.0173,-4.48e+00,2.60e+00
-0.0171,-4.40e+00,3.40e+00
-0.0169,-1.92e+00,5.00e+00
-0.0167,-1.84e+00,4.80e+00
-0.0165,-4.72e+00,2.60e+00
-0.0163,-5.20e+00,2.60e+00
-0.0161,-3.12e+00,4.60e+00
-0.0159,-3.12e+00,5.00e+00
-0.0157,-2.00e+00,3.40e+00
-0.0155,-2.88e+00,3.40e+00
-0.0153,-4.96e+00,2.40e+00
-0.0151,-4.72e+00,2.80e+00
-0.0149,-1.84e+00,4.60e+00
-0.0147,-1.76e+00,4.40e+00
-0.0145,-4.56e+00,2.20e+00
-0.0143,-4.80e+00,2.20e+00
-0.0141,-2.80e+00,4.20e+00
-0.0139,-2.80e+00,4.40e+00
-0.0137,-1.60e+00,2.80e+00
-0.0135,-2.64e+00,3.20e+00
-0.0133,-4.64e+00,2.00e+00
-0.0131,-4.40e+00,2.60e+00
-0.0129,-1.44e+00,4.20e+00
-0.0127,-1.44e+00,4.20e+00
-0.0125,-4.16e+00,1.80e+00
-0.0123,-4.48e+00,2.00e+00
-0.0121,-2.48e+00,3.80e+00
-0.0119,-2.56e+00,4.20e+00
-0.0117,-1.28e+00,2.00e+00
-0.0115,-2.32e+00,2.20e+00
-0.0113,-4.40e+00,6.00e-01
-0.0111,-4.00e+00,1.00e+00
-0.0109,-1.20e+00,2.00e+00
-0.0107,-1.12e+00,1.80e+00
-0.0105,-3.12e+00,-1.20e+00
-0.0103,-3.28e+00,-1.40e+00
-0.0101,-8.00e-01,2.00e-01
-0.0099,-8.80e-01,4.00e-01
-0.0097,8.80e-01,-1.60e+00
-0.0095,2.40e-01,-1.20e+00
-0.0093,-1.36e+00,-3.00e+00
-0.0091,-8.80e-01,-2.60e+00
-0.0089,2.48e+00,-1.40e+00
-0.0087,2.56e+00,-1.40e+00
-0.0085,4.80e-01,-4.20e+00
-0.0083,2.40e-01,-4.40e+00
-0.0081,2.80e+00,-2.60e+00
-0.0079,2.80e+00,-2.40e+00
-0.0077,4.40e+00,-4.00e+00
-0.0075,3.52e+00,-3.60e+00
-0.0073,1.60e+00,-5.00e+00
-0.0071,2.00e+00,-4.20e+00
-0.0069,5.28e+00,-2.40e+00
-0.0067,5.28e+00,-2.40e+00
-0.0065,2.64e+00,-4.60e+00
-0.0063,2.24e+00,-4.60e+00
-0.0061,4.16e+00,-2.60e+00
-0.0059,4.08e+00,-2.20e+00
-0.0057,5.36e+00,-3.60e+00
-0.0055,4.32e+00,-3.40e+00
-0.0053,2.16e+00,-4.40e+00
-0.0051,2.32e+00,-3.80e+00
-0.0049,5.20e+00,-2.00e+00
-0.0047,5.28e+00,-2.20e+00
-0.0045,2.40e+00,-4.20e+00
-0.0043,2.00e+00,-4.20e+00
-0.0041,3.84e+00,-2.20e+00
-0.0039,3.84e+00,-1.60e+00
-0.0037,5.04e+00,-3.20e+00
-0.0035,4.00e+00,-2.80e+00
-0.0033,1.84e+00,-4.20e+00
-0.0031,2.16e+00,-3.60e+00
-0.0029,4.88e+00,-1.60e+00
-0.0027,4.88e+00,-1.60e+00
-0.0025,2.08e+00,-4.00e+00
-0.0023,1.60e+00,-4.00e+00
-0.0021,3.60e+00,-1.80e+00
-0.0019,3.60e+00,-1.40e+00
-0.0017,4.64e+00,-2.40e+00
-0.0015,3.60e+00,-2.80e+00
-0.0013,1.52e+00,-1.40e+00
